statut_juridique,secteur_activite,taille,region,montant_financement
Coopérative,Tourisme,PME,Tanger-Tétouan,136878
Auto-entrepreneur,Tourisme,TPE,Marrakech-Safi,36022
Auto-entrepreneur,Agriculture,PME,Casablanca-Settat,87474
Personne physique,Commerce,TPE,Marrakech-Safi,39319
Auto-entrepreneur,Tech,PME,Autre,177527
Personne physique,Commerce,TPE,Autre,43615
Auto-entrepreneur,Tech,Start-up,Casablanca-Settat,367371
Personne physique,Artisanat,PME,Fès-Meknès,104857
Coopérative,Commerce,PME,Marrakech-Safi,103161
Auto-entrepreneur,Artisanat,TPE,Fès-Meknès,23012
Auto-entrepreneur,Tourisme,TPE,Fès-Meknès,29917
Auto-entrepreneur,Tourisme,PME,Rabat-Salé-Kénitra,91618
Auto-entrepreneur,Agriculture,TPE,Casablanca-Settat,33661
Personne physique,Commerce,PME,Tanger-Tétouan,111763
Auto-entrepreneur,Artisanat,Start-up,Autre,121547
Coopérative,Tech,TPE,Autre,66566
Coopérative,Tourisme,PME,Casablanca-Settat,129937
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,207215
Coopérative,Tech,Start-up,Autre,295464
Auto-entrepreneur,Artisanat,PME,Casablanca-Settat,83054
Auto-entrepreneur,Artisanat,TPE,Autre,23747
Coopérative,Commerce,PME,Fès-Meknès,90869
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,158675
Coopérative,Industrie,PME,Marrakech-Safi,173505
Personne physique,Industrie,TPE,Autre,44758
Auto-entrepreneur,Agriculture,Start-up,Rabat-Salé-Kénitra,148203
Personne physique,Tourisme,PME,Tanger-Tétouan,128598
Coopérative,Commerce,TPE,Tanger-Tétouan,45625
Personne physique,Artisanat,Start-up,Tanger-Tétouan,194940
Personne physique,Tech,TPE,Fès-Meknès,72711
Coopérative,Artisanat,Start-up,Tanger-Tétouan,133320
Personne physique,Tourisme,PME,Marrakech-Safi,150174
Personne physique,Industrie,TPE,Fès-Meknès,63504
Coopérative,Artisanat,Start-up,Casablanca-Settat,180256
Personne physique,Agriculture,TPE,Tanger-Tétouan,47846
Coopérative,Tourisme,TPE,Tanger-Tétouan,37669
Personne physique,Industrie,PME,Casablanca-Settat,232949
Coopérative,Tech,TPE,Tanger-Tétouan,73451
Coopérative,Industrie,Start-up,Casablanca-Settat,238964
Personne physique,Agriculture,Start-up,Fès-Meknès,186209
Personne physique,Tourisme,Start-up,Marrakech-Safi,267939
Personne physique,Tech,Start-up,Casablanca-Settat,323881
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,102727
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,62916
Auto-entrepreneur,Agriculture,PME,Tanger-Tétouan,98131
Coopérative,Tourisme,TPE,Fès-Meknès,33701
Personne physique,Commerce,TPE,Autre,39507
Coopérative,Agriculture,TPE,Fès-Meknès,30157
Auto-entrepreneur,Agriculture,PME,Autre,87081
Personne physique,Industrie,TPE,Casablanca-Settat,54755
Coopérative,Industrie,PME,Marrakech-Safi,168835
Personne physique,Tech,Start-up,Rabat-Salé-Kénitra,369968
Coopérative,Industrie,Start-up,Fès-Meknès,281141
Personne physique,Artisanat,TPE,Tanger-Tétouan,36830
Auto-entrepreneur,Tourisme,PME,Autre,99129
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,193664
Personne physique,Commerce,PME,Marrakech-Safi,109341
Coopérative,Commerce,PME,Autre,107214
Auto-entrepreneur,Tourisme,TPE,Fès-Meknès,29714
Auto-entrepreneur,Commerce,Start-up,Casablanca-Settat,218829
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,46331
Personne physique,Industrie,TPE,Marrakech-Safi,58329
Personne physique,Tourisme,Start-up,Fès-Meknès,230491
Coopérative,Commerce,Start-up,Fès-Meknès,178637
Coopérative,Tourisme,PME,Fès-Meknès,96592
Coopérative,Artisanat,Start-up,Fès-Meknès,152820
Personne physique,Agriculture,PME,Autre,114118
Personne physique,Industrie,PME,Fès-Meknès,184939
Coopérative,Tourisme,PME,Tanger-Tétouan,115340
Coopérative,Agriculture,Start-up,Marrakech-Safi,184584
Personne physique,Commerce,TPE,Autre,37496
Coopérative,Agriculture,PME,Fès-Meknès,109661
Auto-entrepreneur,Industrie,TPE,Rabat-Salé-Kénitra,52085
Personne physique,Tourisme,TPE,Rabat-Salé-Kénitra,47737
Coopérative,Artisanat,Start-up,Marrakech-Safi,141720
Personne physique,Commerce,TPE,Casablanca-Settat,37438
Auto-entrepreneur,Tourisme,TPE,Casablanca-Settat,34437
Personne physique,Industrie,Start-up,Autre,228643
Personne physique,Commerce,PME,Autre,112413
Personne physique,Tech,TPE,Autre,65829
Personne physique,Agriculture,Start-up,Casablanca-Settat,194751
Auto-entrepreneur,Industrie,TPE,Rabat-Salé-Kénitra,59251
Personne physique,Tech,TPE,Casablanca-Settat,61806
Personne physique,Tourisme,PME,Tanger-Tétouan,149704
Coopérative,Artisanat,TPE,Fès-Meknès,31424
Personne physique,Commerce,Start-up,Autre,181577
Coopérative,Agriculture,TPE,Rabat-Salé-Kénitra,31003
Auto-entrepreneur,Commerce,PME,Marrakech-Safi,107201
Auto-entrepreneur,Tourisme,PME,Marrakech-Safi,103059
Auto-entrepreneur,Commerce,Start-up,Fès-Meknès,189683
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,102493
Coopérative,Tourisme,TPE,Casablanca-Settat,52385
Personne physique,Commerce,PME,Casablanca-Settat,124569
Auto-entrepreneur,Artisanat,Start-up,Tanger-Tétouan,152641
Personne physique,Industrie,PME,Tanger-Tétouan,188442
Coopérative,Tourisme,PME,Casablanca-Settat,146449
Coopérative,Industrie,PME,Marrakech-Safi,143510
Coopérative,Tourisme,Start-up,Autre,194278
Auto-entrepreneur,Artisanat,PME,Marrakech-Safi,83934
Personne physique,Industrie,PME,Tanger-Tétouan,197483
Personne physique,Tech,TPE,Fès-Meknès,61899
Personne physique,Agriculture,Start-up,Casablanca-Settat,254325
Coopérative,Tech,PME,Tanger-Tétouan,157573
Auto-entrepreneur,Commerce,Start-up,Tanger-Tétouan,190889
Coopérative,Artisanat,PME,Autre,97342
Coopérative,Tech,PME,Casablanca-Settat,234283
Personne physique,Tourisme,PME,Autre,122119
Coopérative,Commerce,TPE,Casablanca-Settat,41038
Personne physique,Commerce,TPE,Autre,45843
Auto-entrepreneur,Tech,TPE,Marrakech-Safi,49933
Personne physique,Tech,Start-up,Fès-Meknès,338735
Auto-entrepreneur,Artisanat,Start-up,Fès-Meknès,142080
Personne physique,Agriculture,TPE,Casablanca-Settat,47535
Coopérative,Tech,Start-up,Rabat-Salé-Kénitra,291592
Coopérative,Tech,PME,Tanger-Tétouan,200642
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,162338
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,97417
Auto-entrepreneur,Industrie,TPE,Autre,50311
Personne physique,Industrie,Start-up,Rabat-Salé-Kénitra,255718
Personne physique,Commerce,TPE,Marrakech-Safi,40052
Auto-entrepreneur,Agriculture,Start-up,Autre,116111
Coopérative,Tourisme,PME,Autre,90854
Personne physique,Artisanat,TPE,Casablanca-Settat,44832
Personne physique,Artisanat,Start-up,Casablanca-Settat,181324
Personne physique,Tech,Start-up,Tanger-Tétouan,339468
Auto-entrepreneur,Tech,PME,Casablanca-Settat,163758
Auto-entrepreneur,Artisanat,TPE,Casablanca-Settat,31996
Auto-entrepreneur,Tech,TPE,Casablanca-Settat,63936
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,30364
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,134383
Coopérative,Tech,TPE,Marrakech-Safi,72701
Coopérative,Commerce,PME,Casablanca-Settat,120332
Auto-entrepreneur,Tech,PME,Tanger-Tétouan,167563
Personne physique,Tourisme,PME,Marrakech-Safi,123298
Auto-entrepreneur,Agriculture,Start-up,Autre,160518
Coopérative,Tourisme,TPE,Marrakech-Safi,38839
Coopérative,Tourisme,TPE,Marrakech-Safi,40720
Personne physique,Commerce,PME,Tanger-Tétouan,114921
Coopérative,Agriculture,PME,Autre,116160
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,29331
Personne physique,Agriculture,PME,Casablanca-Settat,146295
Auto-entrepreneur,Agriculture,TPE,Fès-Meknès,29518
Auto-entrepreneur,Agriculture,Start-up,Marrakech-Safi,141198
Personne physique,Commerce,PME,Fès-Meknès,135646
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,52273
Coopérative,Tourisme,PME,Tanger-Tétouan,139248
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,37315
Personne physique,Tech,TPE,Fès-Meknès,76071
Personne physique,Tech,PME,Tanger-Tétouan,170941
Personne physique,Tourisme,Start-up,Casablanca-Settat,275950
Auto-entrepreneur,Commerce,TPE,Tanger-Tétouan,32794
Personne physique,Artisanat,TPE,Rabat-Salé-Kénitra,42244
Personne physique,Artisanat,TPE,Fès-Meknès,35085
Auto-entrepreneur,Tech,Start-up,Rabat-Salé-Kénitra,333236
Coopérative,Industrie,Start-up,Tanger-Tétouan,269939
Auto-entrepreneur,Industrie,PME,Casablanca-Settat,160619
Personne physique,Tourisme,Start-up,Marrakech-Safi,192995
Personne physique,Artisanat,PME,Autre,105235
Auto-entrepreneur,Tech,PME,Autre,146325
Coopérative,Commerce,Start-up,Tanger-Tétouan,191256
Personne physique,Artisanat,PME,Casablanca-Settat,128672
Personne physique,Tech,Start-up,Fès-Meknès,345646
Personne physique,Tech,PME,Rabat-Salé-Kénitra,194137
Auto-entrepreneur,Agriculture,Start-up,Rabat-Salé-Kénitra,174064
Personne physique,Commerce,Start-up,Rabat-Salé-Kénitra,214881
Coopérative,Agriculture,PME,Fès-Meknès,101349
Personne physique,Tourisme,TPE,Autre,32859
Personne physique,Agriculture,PME,Casablanca-Settat,116690
Coopérative,Agriculture,Start-up,Fès-Meknès,156023
Personne physique,Artisanat,TPE,Rabat-Salé-Kénitra,39881
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,115862
Auto-entrepreneur,Tech,PME,Marrakech-Safi,161870
Auto-entrepreneur,Commerce,PME,Fès-Meknès,113335
Coopérative,Agriculture,TPE,Fès-Meknès,28891
Personne physique,Commerce,Start-up,Casablanca-Settat,235286
Auto-entrepreneur,Industrie,PME,Casablanca-Settat,176554
Coopérative,Industrie,PME,Fès-Meknès,181142
Personne physique,Agriculture,PME,Rabat-Salé-Kénitra,138438
Coopérative,Tourisme,PME,Marrakech-Safi,132219
Auto-entrepreneur,Agriculture,PME,Casablanca-Settat,119391
Auto-entrepreneur,Artisanat,Start-up,Rabat-Salé-Kénitra,143837
Auto-entrepreneur,Tech,Start-up,Tanger-Tétouan,314255
Coopérative,Tourisme,PME,Casablanca-Settat,107346
Coopérative,Agriculture,TPE,Rabat-Salé-Kénitra,44219
Auto-entrepreneur,Commerce,Start-up,Rabat-Salé-Kénitra,174452
Coopérative,Tourisme,TPE,Marrakech-Safi,41365
Auto-entrepreneur,Tourisme,Start-up,Marrakech-Safi,162352
Auto-entrepreneur,Agriculture,PME,Tanger-Tétouan,105313
Personne physique,Tourisme,Start-up,Rabat-Salé-Kénitra,196242
Coopérative,Commerce,PME,Autre,118669
Auto-entrepreneur,Industrie,Start-up,Rabat-Salé-Kénitra,285074
Auto-entrepreneur,Tourisme,PME,Marrakech-Safi,95734
Coopérative,Industrie,PME,Autre,163840
Personne physique,Commerce,PME,Casablanca-Settat,156315
Personne physique,Agriculture,PME,Casablanca-Settat,138981
Auto-entrepreneur,Tech,TPE,Fès-Meknès,50509
Coopérative,Tourisme,PME,Marrakech-Safi,110395
Personne physique,Tech,TPE,Fès-Meknès,59365
Coopérative,Commerce,TPE,Autre,31927
Coopérative,Tourisme,PME,Marrakech-Safi,141113
Auto-entrepreneur,Industrie,TPE,Tanger-Tétouan,39891
Personne physique,Artisanat,Start-up,Rabat-Salé-Kénitra,207922
Auto-entrepreneur,Tech,PME,Tanger-Tétouan,157845
Personne physique,Tourisme,TPE,Autre,40850
Personne physique,Tech,PME,Marrakech-Safi,234737
Personne physique,Tourisme,PME,Autre,140181
Personne physique,Agriculture,PME,Rabat-Salé-Kénitra,118177
Personne physique,Industrie,TPE,Casablanca-Settat,64993
Coopérative,Tech,Start-up,Casablanca-Settat,334652
Auto-entrepreneur,Artisanat,Start-up,Autre,101468
Coopérative,Artisanat,TPE,Fès-Meknès,27482
Personne physique,Commerce,PME,Marrakech-Safi,125419
Auto-entrepreneur,Tourisme,TPE,Marrakech-Safi,34720
Personne physique,Tech,TPE,Casablanca-Settat,83835
Auto-entrepreneur,Commerce,TPE,Tanger-Tétouan,32433
Coopérative,Tech,PME,Rabat-Salé-Kénitra,197607
Auto-entrepreneur,Tourisme,TPE,Tanger-Tétouan,34986
Auto-entrepreneur,Artisanat,PME,Tanger-Tétouan,92085
Auto-entrepreneur,Agriculture,TPE,Autre,32981
Auto-entrepreneur,Artisanat,Start-up,Casablanca-Settat,155964
Auto-entrepreneur,Commerce,TPE,Casablanca-Settat,41730
Personne physique,Industrie,TPE,Casablanca-Settat,60635
Auto-entrepreneur,Agriculture,Start-up,Autre,146383
Auto-entrepreneur,Commerce,PME,Fès-Meknès,90901
Coopérative,Tourisme,PME,Tanger-Tétouan,117330
Auto-entrepreneur,Agriculture,TPE,Autre,31477
Coopérative,Commerce,Start-up,Marrakech-Safi,220447
Personne physique,Tourisme,PME,Rabat-Salé-Kénitra,120289
Auto-entrepreneur,Artisanat,TPE,Fès-Meknès,28033
Coopérative,Industrie,Start-up,Marrakech-Safi,278872
Coopérative,Tourisme,PME,Tanger-Tétouan,102955
Personne physique,Tech,PME,Casablanca-Settat,204379
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,166392
Auto-entrepreneur,Tourisme,Start-up,Autre,140417
Coopérative,Industrie,Start-up,Rabat-Salé-Kénitra,254439
Auto-entrepreneur,Tech,Start-up,Autre,228574
Coopérative,Commerce,TPE,Fès-Meknès,33949
Auto-entrepreneur,Commerce,Start-up,Fès-Meknès,177611
Coopérative,Tourisme,PME,Rabat-Salé-Kénitra,131245
Auto-entrepreneur,Tech,PME,Marrakech-Safi,200676
Personne physique,Tech,TPE,Marrakech-Safi,67613
Auto-entrepreneur,Industrie,PME,Fès-Meknès,150691
Auto-entrepreneur,Artisanat,PME,Fès-Meknès,91657
Personne physique,Commerce,Start-up,Casablanca-Settat,250484
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,138923
Personne physique,Agriculture,TPE,Rabat-Salé-Kénitra,46260
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,149849
Coopérative,Industrie,Start-up,Casablanca-Settat,276513
Coopérative,Commerce,TPE,Autre,35068
Auto-entrepreneur,Artisanat,Start-up,Fès-Meknès,137012
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,122946
Auto-entrepreneur,Artisanat,TPE,Casablanca-Settat,36284
Coopérative,Agriculture,Start-up,Rabat-Salé-Kénitra,203865
Auto-entrepreneur,Tourisme,TPE,Fès-Meknès,34141
Coopérative,Industrie,TPE,Tanger-Tétouan,63356
Personne physique,Agriculture,PME,Fès-Meknès,111223
Coopérative,Artisanat,PME,Tanger-Tétouan,112660
Coopérative,Commerce,Start-up,Casablanca-Settat,211409
Personne physique,Agriculture,Start-up,Casablanca-Settat,186057
Coopérative,Industrie,TPE,Fès-Meknès,56734
Auto-entrepreneur,Agriculture,Start-up,Marrakech-Safi,171449
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,62115
Coopérative,Commerce,TPE,Rabat-Salé-Kénitra,47415
Auto-entrepreneur,Industrie,Start-up,Fès-Meknès,253216
Coopérative,Industrie,TPE,Rabat-Salé-Kénitra,59225
Auto-entrepreneur,Tourisme,PME,Fès-Meknès,117264
Auto-entrepreneur,Artisanat,Start-up,Marrakech-Safi,149702
Coopérative,Tourisme,PME,Marrakech-Safi,117035
Auto-entrepreneur,Industrie,Start-up,Marrakech-Safi,277019
Coopérative,Commerce,TPE,Autre,30596
Auto-entrepreneur,Agriculture,Start-up,Marrakech-Safi,173737
Auto-entrepreneur,Agriculture,PME,Casablanca-Settat,121717
Personne physique,Commerce,TPE,Casablanca-Settat,51076
Personne physique,Industrie,Start-up,Autre,291306
Coopérative,Agriculture,Start-up,Tanger-Tétouan,198190
Personne physique,Agriculture,Start-up,Rabat-Salé-Kénitra,207065
Coopérative,Agriculture,PME,Fès-Meknès,117956
Personne physique,Artisanat,PME,Fès-Meknès,87917
Auto-entrepreneur,Artisanat,Start-up,Autre,107220
Coopérative,Tech,TPE,Casablanca-Settat,63354
Coopérative,Tourisme,TPE,Fès-Meknès,38961
Auto-entrepreneur,Commerce,PME,Casablanca-Settat,112674
Coopérative,Commerce,TPE,Tanger-Tétouan,43155
Coopérative,Commerce,PME,Rabat-Salé-Kénitra,115888
Personne physique,Tech,Start-up,Tanger-Tétouan,347808
Coopérative,Artisanat,PME,Autre,68495
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,138801
Personne physique,Industrie,Start-up,Marrakech-Safi,317733
Personne physique,Tech,TPE,Marrakech-Safi,56434
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,131379
Auto-entrepreneur,Commerce,PME,Fès-Meknès,85580
Personne physique,Tourisme,Start-up,Rabat-Salé-Kénitra,192968
Coopérative,Agriculture,TPE,Marrakech-Safi,35701
Personne physique,Artisanat,PME,Autre,82469
Auto-entrepreneur,Artisanat,Start-up,Autre,138251
Personne physique,Tech,PME,Marrakech-Safi,239226
Auto-entrepreneur,Artisanat,Start-up,Marrakech-Safi,142553
Personne physique,Commerce,TPE,Rabat-Salé-Kénitra,53223
Coopérative,Industrie,TPE,Marrakech-Safi,52930
Personne physique,Commerce,TPE,Rabat-Salé-Kénitra,44864
Personne physique,Tech,TPE,Autre,75328
Auto-entrepreneur,Commerce,PME,Marrakech-Safi,91047
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,169491
Auto-entrepreneur,Tourisme,TPE,Tanger-Tétouan,29417
Personne physique,Tech,TPE,Autre,61649
Coopérative,Tourisme,TPE,Rabat-Salé-Kénitra,35211
Auto-entrepreneur,Agriculture,PME,Tanger-Tétouan,104803
Auto-entrepreneur,Tourisme,TPE,Rabat-Salé-Kénitra,39439
Personne physique,Agriculture,TPE,Tanger-Tétouan,43306
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,30393
Coopérative,Tourisme,Start-up,Rabat-Salé-Kénitra,201524
Coopérative,Tech,TPE,Fès-Meknès,48965
Auto-entrepreneur,Industrie,Start-up,Tanger-Tétouan,225595
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,199192
Personne physique,Commerce,TPE,Autre,36402
Coopérative,Industrie,Start-up,Fès-Meknès,290498
Coopérative,Agriculture,TPE,Rabat-Salé-Kénitra,42976
Auto-entrepreneur,Agriculture,PME,Fès-Meknès,86576
Personne physique,Tech,PME,Casablanca-Settat,243196
Coopérative,Artisanat,PME,Casablanca-Settat,87126
Coopérative,Tourisme,PME,Tanger-Tétouan,102239
Personne physique,Agriculture,Start-up,Tanger-Tétouan,163893
Personne physique,Commerce,TPE,Marrakech-Safi,43877
Coopérative,Tech,TPE,Autre,55023
Coopérative,Tourisme,TPE,Fès-Meknès,39214
Personne physique,Tech,PME,Casablanca-Settat,232947
Coopérative,Tourisme,PME,Tanger-Tétouan,114220
Auto-entrepreneur,Tourisme,TPE,Autre,34700
Auto-entrepreneur,Industrie,PME,Fès-Meknès,150945
Personne physique,Agriculture,TPE,Tanger-Tétouan,32234
Personne physique,Tech,TPE,Tanger-Tétouan,61803
Personne physique,Tech,TPE,Casablanca-Settat,83568
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,50405
Coopérative,Commerce,TPE,Tanger-Tétouan,40736
