statut_juridique,secteur_activite,taille,region,montant_financement
Auto-entrepreneur,Commerce,TPE,Rabat-Salé-Kénitra,33515
Coopérative,Agriculture,TPE,Tanger-Tétouan,34427
Auto-entrepreneur,Agriculture,PME,Autre,74604
Coopérative,Artisanat,TPE,Tanger-Tétouan,28454
Auto-entrepreneur,Industrie,TPE,Marrakech-Safi,50024
Personne physique,Commerce,PME,Marrakech-Safi,124091
Auto-entrepreneur,Tourisme,PME,Marrakech-Safi,119850
Coopérative,Tech,PME,Rabat-Salé-Kénitra,226438
Auto-entrepreneur,Agriculture,TPE,Rabat-Salé-Kénitra,34160
Auto-entrepreneur,Tech,Start-up,Tanger-Tétouan,308926
Auto-entrepreneur,Tech,Start-up,Marrakech-Safi,258373
Personne physique,Artisanat,PME,Rabat-Salé-Kénitra,106500
Auto-entrepreneur,Commerce,Start-up,Casablanca-Settat,202916
Personne physique,Agriculture,PME,Tanger-Tétouan,114538
Personne physique,Tech,TPE,Autre,65230
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,132871
Auto-entrepreneur,Tourisme,TPE,Tanger-Tétouan,37437
Auto-entrepreneur,Artisanat,Start-up,Fès-Meknès,152233
Coopérative,Tourisme,TPE,Marrakech-Safi,46472
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,165640
Personne physique,Agriculture,TPE,Marrakech-Safi,43932
Auto-entrepreneur,Commerce,TPE,Casablanca-Settat,38267
Coopérative,Tech,Start-up,Fès-Meknès,309385
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,47794
Coopérative,Tourisme,TPE,Marrakech-Safi,39591
Coopérative,Artisanat,TPE,Tanger-Tétouan,30880
Auto-entrepreneur,Industrie,Start-up,Rabat-Salé-Kénitra,298217
Personne physique,Tech,Start-up,Marrakech-Safi,340352
Coopérative,Commerce,TPE,Fès-Meknès,37055
Auto-entrepreneur,Tourisme,TPE,Marrakech-Safi,36479
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,189847
Personne physique,Industrie,Start-up,Casablanca-Settat,362767
Coopérative,Commerce,TPE,Marrakech-Safi,34043
Coopérative,Artisanat,TPE,Fès-Meknès,30269
Auto-entrepreneur,Commerce,TPE,Rabat-Salé-Kénitra,40354
Auto-entrepreneur,Artisanat,PME,Autre,74485
Personne physique,Commerce,Start-up,Casablanca-Settat,213036
Personne physique,Commerce,PME,Rabat-Salé-Kénitra,142160
Coopérative,Agriculture,Start-up,Marrakech-Safi,203311
Coopérative,Tourisme,Start-up,Tanger-Tétouan,167114
Auto-entrepreneur,Commerce,Start-up,Tanger-Tétouan,188822
Coopérative,Industrie,Start-up,Fès-Meknès,289501
Personne physique,Commerce,Start-up,Tanger-Tétouan,209229
Personne physique,Tech,Start-up,Casablanca-Settat,459429
Auto-entrepreneur,Tourisme,Start-up,Tanger-Tétouan,200643
Personne physique,Tech,PME,Fès-Meknès,221338
Personne physique,Tourisme,TPE,Autre,44515
Personne physique,Tech,TPE,Marrakech-Safi,60217
Personne physique,Commerce,PME,Marrakech-Safi,113079
Auto-entrepreneur,Commerce,PME,Tanger-Tétouan,100531
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,91285
Coopérative,Industrie,PME,Marrakech-Safi,156508
Personne physique,Tech,Start-up,Autre,363946
Coopérative,Artisanat,TPE,Tanger-Tétouan,35587
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,159906
Auto-entrepreneur,Tech,TPE,Autre,57620
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,62357
Auto-entrepreneur,Agriculture,PME,Autre,83946
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,149672
Auto-entrepreneur,Tech,PME,Fès-Meknès,160507
Auto-entrepreneur,Commerce,Start-up,Tanger-Tétouan,186064
Personne physique,Agriculture,TPE,Casablanca-Settat,42881
Coopérative,Commerce,PME,Fès-Meknès,116285
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,99522
Personne physique,Artisanat,TPE,Autre,34625
Personne physique,Tech,TPE,Rabat-Salé-Kénitra,82694
Coopérative,Industrie,TPE,Fès-Meknès,55544
Auto-entrepreneur,Artisanat,PME,Autre,89730
Coopérative,Commerce,Start-up,Casablanca-Settat,237863
Auto-entrepreneur,Tech,PME,Marrakech-Safi,195088
Personne physique,Commerce,Start-up,Marrakech-Safi,249354
Personne physique,Tourisme,PME,Rabat-Salé-Kénitra,158836
Personne physique,Agriculture,PME,Fès-Meknès,121946
Personne physique,Tech,TPE,Fès-Meknès,53352
Coopérative,Tourisme,Start-up,Fès-Meknès,189745
Auto-entrepreneur,Tourisme,PME,Autre,99967
Auto-entrepreneur,Tech,PME,Rabat-Salé-Kénitra,162572
Coopérative,Commerce,TPE,Fès-Meknès,33694
Auto-entrepreneur,Industrie,TPE,Autre,51169
Personne physique,Tourisme,Start-up,Marrakech-Safi,260254
Auto-entrepreneur,Artisanat,PME,Casablanca-Settat,105306
Personne physique,Tourisme,Start-up,Autre,194887
Coopérative,Industrie,PME,Marrakech-Safi,130488
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,141455
Coopérative,Commerce,TPE,Casablanca-Settat,38914
Auto-entrepreneur,Artisanat,PME,Marrakech-Safi,67729
Personne physique,Tourisme,Start-up,Rabat-Salé-Kénitra,190621
Coopérative,Commerce,TPE,Casablanca-Settat,49086
Auto-entrepreneur,Industrie,TPE,Marrakech-Safi,51958
Personne physique,Tech,Start-up,Tanger-Tétouan,323254
Coopérative,Agriculture,PME,Autre,82917
Coopérative,Agriculture,PME,Marrakech-Safi,108503
Auto-entrepreneur,Agriculture,TPE,Rabat-Salé-Kénitra,26952
Auto-entrepreneur,Tourisme,PME,Fès-Meknès,120593
Auto-entrepreneur,Artisanat,PME,Marrakech-Safi,81138
Personne physique,Commerce,PME,Fès-Meknès,116393
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,53549
Coopérative,Industrie,Start-up,Marrakech-Safi,223487
Coopérative,Tech,PME,Casablanca-Settat,219403
Auto-entrepreneur,Industrie,TPE,Fès-Meknès,49850
Auto-entrepreneur,Tourisme,TPE,Tanger-Tétouan,38536
Coopérative,Agriculture,Start-up,Casablanca-Settat,169364
Personne physique,Tourisme,PME,Casablanca-Settat,153183
Auto-entrepreneur,Artisanat,PME,Casablanca-Settat,94968
Auto-entrepreneur,Artisanat,Start-up,Casablanca-Settat,176694
Coopérative,Industrie,Start-up,Marrakech-Safi,256946
Auto-entrepreneur,Commerce,TPE,Autre,29027
Personne physique,Commerce,TPE,Marrakech-Safi,44515
Coopérative,Industrie,Start-up,Marrakech-Safi,284372
Auto-entrepreneur,Artisanat,PME,Tanger-Tétouan,82968
Coopérative,Artisanat,TPE,Tanger-Tétouan,30783
Auto-entrepreneur,Artisanat,TPE,Autre,25141
Auto-entrepreneur,Tourisme,PME,Tanger-Tétouan,123597
Auto-entrepreneur,Artisanat,TPE,Rabat-Salé-Kénitra,28943
Personne physique,Tech,PME,Autre,222259
Personne physique,Agriculture,PME,Tanger-Tétouan,120192
Coopérative,Artisanat,PME,Autre,100332
Auto-entrepreneur,Industrie,Start-up,Marrakech-Safi,271952
Auto-entrepreneur,Agriculture,Start-up,Marrakech-Safi,151196
Personne physique,Tourisme,Start-up,Autre,231955
Auto-entrepreneur,Industrie,PME,Rabat-Salé-Kénitra,127617
Personne physique,Agriculture,PME,Rabat-Salé-Kénitra,147422
Auto-entrepreneur,Industrie,Start-up,Autre,227374
Coopérative,Tourisme,TPE,Tanger-Tétouan,33281
Auto-entrepreneur,Tech,PME,Fès-Meknès,168809
Auto-entrepreneur,Tourisme,TPE,Rabat-Salé-Kénitra,44971
Personne physique,Tourisme,TPE,Casablanca-Settat,40982
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,147150
Auto-entrepreneur,Commerce,PME,Autre,100899
Personne physique,Artisanat,TPE,Casablanca-Settat,43278
Coopérative,Artisanat,TPE,Autre,27373
Coopérative,Tech,Start-up,Marrakech-Safi,277725
Personne physique,Tech,Start-up,Marrakech-Safi,285928
Personne physique,Artisanat,PME,Rabat-Salé-Kénitra,113766
Personne physique,Commerce,Start-up,Rabat-Salé-Kénitra,218922
Personne physique,Artisanat,Start-up,Casablanca-Settat,227053
Personne physique,Commerce,Start-up,Autre,157636
Coopérative,Tech,Start-up,Marrakech-Safi,338360
Coopérative,Agriculture,TPE,Casablanca-Settat,32075
Personne physique,Industrie,PME,Fès-Meknès,148526
Auto-entrepreneur,Tech,Start-up,Casablanca-Settat,302281
Personne physique,Tech,TPE,Tanger-Tétouan,68736
Auto-entrepreneur,Tourisme,TPE,Casablanca-Settat,42541
Personne physique,Tourisme,TPE,Tanger-Tétouan,52384
Personne physique,Tourisme,Start-up,Tanger-Tétouan,237513
Coopérative,Industrie,Start-up,Tanger-Tétouan,318982
Auto-entrepreneur,Tourisme,PME,Fès-Meknès,118262
Auto-entrepreneur,Commerce,Start-up,Casablanca-Settat,193321
Coopérative,Artisanat,Start-up,Casablanca-Settat,196382
Coopérative,Agriculture,TPE,Fès-Meknès,36150
Coopérative,Tech,PME,Marrakech-Safi,157139
Coopérative,Commerce,Start-up,Rabat-Salé-Kénitra,220136
Auto-entrepreneur,Agriculture,Start-up,Casablanca-Settat,147482
Auto-entrepreneur,Commerce,TPE,Rabat-Salé-Kénitra,37044
Personne physique,Commerce,TPE,Autre,41350
Personne physique,Tech,Start-up,Autre,260382
Coopérative,Artisanat,PME,Fès-Meknès,80108
Coopérative,Tourisme,PME,Autre,127532
Coopérative,Industrie,TPE,Autre,50861
Personne physique,Artisanat,TPE,Marrakech-Safi,31448
Personne physique,Industrie,Start-up,Marrakech-Safi,322882
Personne physique,Tech,TPE,Marrakech-Safi,72710
Personne physique,Tech,Start-up,Autre,315199
Personne physique,Tech,PME,Fès-Meknès,237500
Personne physique,Agriculture,PME,Tanger-Tétouan,128806
Personne physique,Industrie,Start-up,Tanger-Tétouan,285053
Coopérative,Artisanat,TPE,Rabat-Salé-Kénitra,37045
Coopérative,Artisanat,PME,Tanger-Tétouan,109037
Coopérative,Commerce,TPE,Tanger-Tétouan,32516
Coopérative,Commerce,PME,Marrakech-Safi,101005
Personne physique,Commerce,Start-up,Marrakech-Safi,188379
Auto-entrepreneur,Tech,Start-up,Autre,271274
Personne physique,Artisanat,Start-up,Rabat-Salé-Kénitra,191323
Auto-entrepreneur,Industrie,PME,Casablanca-Settat,165939
Coopérative,Tech,TPE,Rabat-Salé-Kénitra,77813
Personne physique,Agriculture,TPE,Rabat-Salé-Kénitra,46635
Coopérative,Commerce,TPE,Fès-Meknès,30930
Personne physique,Tech,PME,Autre,177472
Coopérative,Tech,PME,Fès-Meknès,174910
Auto-entrepreneur,Agriculture,PME,Rabat-Salé-Kénitra,96605
Auto-entrepreneur,Tourisme,PME,Rabat-Salé-Kénitra,121080
Auto-entrepreneur,Artisanat,PME,Rabat-Salé-Kénitra,102026
Personne physique,Industrie,TPE,Tanger-Tétouan,55345
Auto-entrepreneur,Tourisme,PME,Fès-Meknès,104729
Personne physique,Commerce,PME,Rabat-Salé-Kénitra,149373
Auto-entrepreneur,Tech,TPE,Marrakech-Safi,54123
Auto-entrepreneur,Agriculture,PME,Autre,74930
Personne physique,Agriculture,TPE,Autre,35639
Personne physique,Artisanat,TPE,Marrakech-Safi,28773
Auto-entrepreneur,Tourisme,Start-up,Autre,190666
Personne physique,Artisanat,Start-up,Tanger-Tétouan,145237
Auto-entrepreneur,Tech,Start-up,Tanger-Tétouan,273107
Personne physique,Artisanat,Start-up,Casablanca-Settat,194801
Coopérative,Industrie,PME,Casablanca-Settat,212792
Coopérative,Agriculture,Start-up,Casablanca-Settat,171549
Coopérative,Agriculture,TPE,Autre,27403
Coopérative,Commerce,PME,Tanger-Tétouan,92200
Coopérative,Commerce,Start-up,Tanger-Tétouan,164901
Auto-entrepreneur,Tech,TPE,Tanger-Tétouan,49443
Coopérative,Industrie,PME,Marrakech-Safi,170462
Coopérative,Tourisme,PME,Tanger-Tétouan,107878
Coopérative,Artisanat,Start-up,Marrakech-Safi,127293
Coopérative,Tech,PME,Casablanca-Settat,235062
Personne physique,Commerce,TPE,Casablanca-Settat,44237
Auto-entrepreneur,Artisanat,PME,Autre,71176
Coopérative,Commerce,TPE,Casablanca-Settat,38751
Coopérative,Artisanat,PME,Autre,101222
Coopérative,Tourisme,Start-up,Rabat-Salé-Kénitra,184568
Auto-entrepreneur,Tech,TPE,Rabat-Salé-Kénitra,68167
Personne physique,Artisanat,PME,Fès-Meknès,110794
Auto-entrepreneur,Industrie,PME,Autre,107645
Personne physique,Agriculture,PME,Fès-Meknès,136195
Coopérative,Industrie,TPE,Fès-Meknès,46608
Coopérative,Industrie,TPE,Rabat-Salé-Kénitra,47596
Auto-entrepreneur,Agriculture,TPE,Autre,32594
Auto-entrepreneur,Industrie,Start-up,Rabat-Salé-Kénitra,272833
Personne physique,Artisanat,Start-up,Fès-Meknès,174045
Personne physique,Artisanat,TPE,Autre,27165
Auto-entrepreneur,Artisanat,PME,Fès-Meknès,79114
Personne physique,Agriculture,Start-up,Tanger-Tétouan,222444
Auto-entrepreneur,Industrie,TPE,Autre,39807
Personne physique,Agriculture,PME,Autre,99865
Auto-entrepreneur,Artisanat,Start-up,Fès-Meknès,106567
Auto-entrepreneur,Industrie,PME,Tanger-Tétouan,125236
Auto-entrepreneur,Industrie,PME,Marrakech-Safi,165623
Personne physique,Commerce,PME,Rabat-Salé-Kénitra,130756
Personne physique,Commerce,PME,Fès-Meknès,144586
Personne physique,Tourisme,Start-up,Autre,194052
Auto-entrepreneur,Tech,Start-up,Rabat-Salé-Kénitra,319306
Personne physique,Commerce,Start-up,Rabat-Salé-Kénitra,203661
Personne physique,Agriculture,TPE,Rabat-Salé-Kénitra,39712
Auto-entrepreneur,Commerce,Start-up,Marrakech-Safi,148969
Coopérative,Tourisme,PME,Casablanca-Settat,125474
Auto-entrepreneur,Industrie,Start-up,Fès-Meknès,232308
Personne physique,Tourisme,PME,Casablanca-Settat,177711
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,56268
Coopérative,Industrie,PME,Casablanca-Settat,156762
Auto-entrepreneur,Tech,PME,Rabat-Salé-Kénitra,144292
Personne physique,Commerce,PME,Tanger-Tétouan,108444
Coopérative,Agriculture,TPE,Rabat-Salé-Kénitra,38746
Personne physique,Agriculture,Start-up,Rabat-Salé-Kénitra,232273
Coopérative,Artisanat,Start-up,Autre,166722
Coopérative,Industrie,TPE,Autre,39188
Auto-entrepreneur,Agriculture,PME,Casablanca-Settat,106561
Auto-entrepreneur,Tech,Start-up,Rabat-Salé-Kénitra,290574
Personne physique,Industrie,TPE,Casablanca-Settat,70120
Auto-entrepreneur,Tech,Start-up,Autre,258006
Auto-entrepreneur,Agriculture,TPE,Tanger-Tétouan,34394
Coopérative,Agriculture,PME,Fès-Meknès,109088
Auto-entrepreneur,Artisanat,Start-up,Casablanca-Settat,130408
Coopérative,Agriculture,TPE,Tanger-Tétouan,40316
Coopérative,Industrie,Start-up,Fès-Meknès,217844
Coopérative,Industrie,Start-up,Marrakech-Safi,291441
Personne physique,Industrie,Start-up,Casablanca-Settat,318931
Personne physique,Artisanat,Start-up,Casablanca-Settat,193567
Personne physique,Artisanat,TPE,Marrakech-Safi,40646
Coopérative,Agriculture,PME,Marrakech-Safi,124843
Personne physique,Tourisme,TPE,Casablanca-Settat,55794
Personne physique,Tourisme,TPE,Marrakech-Safi,45183
Auto-entrepreneur,Artisanat,TPE,Rabat-Salé-Kénitra,32178
Personne physique,Agriculture,PME,Fès-Meknès,114588
Personne physique,Tourisme,Start-up,Fès-Meknès,245351
Coopérative,Agriculture,Start-up,Fès-Meknès,164350
Coopérative,Agriculture,Start-up,Rabat-Salé-Kénitra,224550
Coopérative,Agriculture,PME,Marrakech-Safi,126676
Coopérative,Commerce,Start-up,Tanger-Tétouan,209733
Coopérative,Industrie,PME,Marrakech-Safi,147706
Coopérative,Agriculture,Start-up,Casablanca-Settat,168827
Personne physique,Commerce,Start-up,Autre,218385
Coopérative,Artisanat,TPE,Fès-Meknès,25919
Coopérative,Tourisme,PME,Marrakech-Safi,138717
Auto-entrepreneur,Industrie,TPE,Tanger-Tétouan,47823
Personne physique,Tourisme,TPE,Casablanca-Settat,47650
Personne physique,Industrie,TPE,Rabat-Salé-Kénitra,73160
Personne physique,Tourisme,PME,Rabat-Salé-Kénitra,147638
Coopérative,Industrie,PME,Tanger-Tétouan,166965
Coopérative,Tourisme,Start-up,Casablanca-Settat,227986
Coopérative,Tourisme,TPE,Fès-Meknès,36492
Auto-entrepreneur,Tourisme,Start-up,Marrakech-Safi,200566
Coopérative,Tourisme,TPE,Casablanca-Settat,40145
Auto-entrepreneur,Artisanat,PME,Rabat-Salé-Kénitra,103684
Personne physique,Agriculture,PME,Tanger-Tétouan,138911
Coopérative,Tech,PME,Tanger-Tétouan,176714
Auto-entrepreneur,Commerce,TPE,Marrakech-Safi,37121
Auto-entrepreneur,Tech,PME,Tanger-Tétouan,172921
Coopérative,Tech,TPE,Tanger-Tétouan,58909
Personne physique,Industrie,Start-up,Casablanca-Settat,394485
Personne physique,Agriculture,TPE,Fès-Meknès,30784
Personne physique,Industrie,Start-up,Marrakech-Safi,270318
Auto-entrepreneur,Agriculture,TPE,Casablanca-Settat,35483
Auto-entrepreneur,Agriculture,Start-up,Fès-Meknès,153335
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,123026
Auto-entrepreneur,Artisanat,Start-up,Autre,138684
Personne physique,Tourisme,PME,Casablanca-Settat,155835
Coopérative,Artisanat,PME,Tanger-Tétouan,98291
Auto-entrepreneur,Industrie,Start-up,Fès-Meknès,187281
Auto-entrepreneur,Artisanat,TPE,Marrakech-Safi,26617
Personne physique,Industrie,TPE,Marrakech-Safi,53569
Coopérative,Tech,TPE,Fès-Meknès,54233
Coopérative,Tech,TPE,Tanger-Tétouan,64369
Personne physique,Artisanat,TPE,Rabat-Salé-Kénitra,32333
Personne physique,Artisanat,PME,Casablanca-Settat,105980
Coopérative,Industrie,TPE,Tanger-Tétouan,48321
Auto-entrepreneur,Tourisme,PME,Autre,114638
Coopérative,Industrie,PME,Fès-Meknès,181274
Personne physique,Tourisme,PME,Casablanca-Settat,155031
Auto-entrepreneur,Tech,Start-up,Marrakech-Safi,327547
Auto-entrepreneur,Agriculture,Start-up,Rabat-Salé-Kénitra,187207
Personne physique,Artisanat,PME,Autre,97900
Personne physique,Tourisme,Start-up,Marrakech-Safi,180579
Personne physique,Industrie,TPE,Fès-Meknès,63213
Coopérative,Tech,TPE,Casablanca-Settat,74913
Coopérative,Tourisme,PME,Fès-Meknès,120746
Auto-entrepreneur,Industrie,TPE,Casablanca-Settat,58300
Personne physique,Artisanat,PME,Tanger-Tétouan,105543
Auto-entrepreneur,Artisanat,PME,Rabat-Salé-Kénitra,95400
Auto-entrepreneur,Commerce,TPE,Tanger-Tétouan,39918
Auto-entrepreneur,Agriculture,Start-up,Tanger-Tétouan,152052
Auto-entrepreneur,Commerce,TPE,Fès-Meknès,34989
Personne physique,Tech,TPE,Rabat-Salé-Kénitra,72785
Auto-entrepreneur,Tourisme,PME,Casablanca-Settat,127087
Personne physique,Tech,PME,Casablanca-Settat,255291
Personne physique,Industrie,PME,Autre,132545
Coopérative,Artisanat,PME,Marrakech-Safi,100041
Personne physique,Commerce,Start-up,Autre,170346
Coopérative,Commerce,Start-up,Autre,183832
Personne physique,Commerce,Start-up,Casablanca-Settat,230789
Personne physique,Tech,PME,Fès-Meknès,221330
Personne physique,Artisanat,PME,Tanger-Tétouan,89183
Coopérative,Tourisme,PME,Tanger-Tétouan,127639
Coopérative,Industrie,Start-up,Tanger-Tétouan,246075
Auto-entrepreneur,Tourisme,PME,Rabat-Salé-Kénitra,129411
